army = {
	gfx = GFX_theatre_army_shield
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
}

fleet = {
	gfx = GFX_theatre_task_force_shield
	
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
}

task_force = {
	gfx = GFX_theatre_task_force_shield
	
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	} 
}
naval_equipment_role = {
	gfx = GFX_naval_equipment_role_icons
	
	icon = {
		color_override = no
		name = "Anti Air Warfare"
	}
	icon = {
		color_override = no
		name = "Anti Submarine Warfare"
	}
	icon = {
		color_override = no
		name = "Escort"
	}
	icon = {
		color_override = no
		name = "Intelligence, Surveillance, Reconnaissance"
	}
	icon = {
		color_override = no
		name = "Amphibious Assault"
	}
	icon = {
		color_override = no
		name = "Mine Countermeasures"
	}
	icon = {
		color_override = no
		name = "Mine Warfare"
	}
	icon = {
		color_override = no
		name = "Surface Warfare"
	}
	icon = {
		color_override = no
		name = "Torpedo Armed"
	}
	icon = {
		color_override = no
		name = "Refit"
	}
	icon = {
		color_override = no
		name = "Anti Air Warfare (Elite)"
	}
	icon = {
		color_override = no
		name = "Anti Submarine Warfare (Elite)"
	}
	icon = {
		color_override = no
		name = "Escort (Elite)"
	}
	icon = {
		color_override = no
		name = "Intelligence, Surveillance, Reconnaissance (Elite)"
	}
	icon = {
		color_override = no
		name = "Amphibious Assault (Elite)"
	}
	icon = {
		color_override = no
		name = "Mine Countermeasures (Elite)"
	}
	icon = {
		color_override = no
		name = "Mine Warfare (Elite)"
	}
	icon = {
		color_override = no
		name = "Surface Warfare (Elite)"
	}
	icon = {
		color_override = no
		name = "Torpedo Armed (Elite)"
	}
	icon = {
		color_override = no
		name = "Upgrade"
	}
	icon = {
		color_override = no
		name = "Anti Air Warfare (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Anti Submarine Warfare (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Escort (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Intelligence, Surveillance, Reconnaissance (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Amphibious Assault (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Mine Countermeasures (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Mine Warfare (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Surface Warfare (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Torpedo Armed (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Downgrade"
	}
	icon = {
		color_override = no
		name = "Secure Airspace"
	}
	icon = {
		color_override = no
		name = "Raider Search Area"
	}
	icon = {
		color_override = no
		name = "Escort Formation"
	}
	icon = {
		color_override = no
		name = "Locate Enemy Targets"
	}
	icon = {
		color_override = no
		name = "Fire Support Station"
	}
	icon = {
		color_override = no
		name = "Clear Mines"
	}
	icon = {
		color_override = no
		name = "Disrupt Surface Targets"
	}
	icon = {
		color_override = no
		name = "Destroy Surface Targets"
	}
	icon = {
		color_override = no
		name = "Interdict Convoys"
	}
	icon = {
		color_override = no
		name = "Recycle"
	}
	icon = {
		color_override = no
		name = "Secure Airspace (Elite)"
	}
	icon = {
		color_override = no
		name = "Raider Search Area (Elite)"
	}
	icon = {
		color_override = no
		name = "Escort Formation (Elite)"
	}
	icon = {
		color_override = no
		name = "Locate Enemy (Elite)"
	}
	icon = {
		color_override = no
		name = "Fire Support Station (Elite)"
	}
	icon = {
		color_override = no
		name = "Clear Mines (Elite)"
	}
	icon = {
		color_override = no
		name = "Disrupt Surface Targets (Elite)"
	}
	icon = {
		color_override = no
		name = "Destroy Surface Targets (Elite)"
	}
	icon = {
		color_override = no
		name = "Interdict Convoys (Elite)"
	}
	icon = {
		color_override = no
		name = "Scrap"
	}
	icon = {
		color_override = no
		name = "Secure Airspace (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Raider Search Area (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Escort Formation (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Locate Enemy (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Fire Support Station (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Clear Mines (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Disrupt Surface Targets (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Destroy Surface Targets (Obsolete)"
	}
	icon = {
		color_override = no
		name = "Interdict Convoys (Obsolete)"
	}
}
