army = {
	gfx = GFX_theatre_army_shield
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
}

fleet = {
	gfx = GFX_theatre_task_force_shield
	
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
}

task_force = {
	gfx = GFX_theatre_task_force_shield
	
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
    icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	} 
}
naval_equipment_role = {
	gfx = GFX_naval_equipment_role_icons
	
	icon = {
		color_override = no
		name = "Battery"
	}
	icon = {
		color_override = no
		name = "Shield"
	}
	icon = {
		color_override = no
		name = "Spotter"
	}
	icon = {
		color_override = no
		name = "Minelayer"
	}
	icon = {
		color_override = no
		name = "Minesweeper"
	}
	icon = {
		color_override = no
		name = "Skull"
	}
	icon = {
		color_override = no
		name = "Airplane"
	}
	icon = {
		color_override = no
		name = "Crab"
	}
}

equipment_niche_insignias = {
	gfx = GFX_niche_icon_strip
	
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
}

air_group = {
	gfx = GFX_theatre_air_force_shield

	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
}

air_niche = {
	gfx = GFX_plane_niche_icon_strip

	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}	
}
