capital = 7
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Decent_General logistics_wizard_CC old_guard } 
	skill = 1
}

create_corps_commander = {
	name = "Spoor"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Decent_General logistics_wizard_CC } 
	skill = 1
}

create_corps_commander = {
	name = "Statius-Muller"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Decent_General logistics_wizard_CC trait_engineer_CC } 
	skill = 1
}

create_corps_commander = {
	name = "ter Poorten"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Decent_General logistics_wizard_CC fortress_buster_CC } 
	skill = 2
}

create_corps_commander = {
	name = "van den Bent"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General } 
	skill = 2
}

create_corps_commander = {
	name = "Baron van Lawick"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Decent_General trickster_CC } 
	skill = 1
}

create_corps_commander = {
	name = "van Oyen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Terrible_General } 
	skill = 1
}

create_corps_commander = {
	name = "van Straaten"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Decent_General } 
	skill = 1
}

create_corps_commander = {
	name = "van Voorst tot Voorst  H."
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General trait_engineer_CC } 
	skill = 1
}

create_corps_commander = {
	name = "van Voorst tot Voorst  J."
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Decent_General trickster_CC } 
	skill = 2
}

create_corps_commander = {
	name = "von Geusau"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Terrible_General fortress_buster_CC } 
	skill = 1
}

create_corps_commander = {
	name = "Winkelman"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Bad_General } 
	skill = 2
}

create_corps_commander = {
	name = "Winkvoor"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General } 
	skill = 2
}

##Navy admirals

create_navy_leader = {
	name = "Bax"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag }
	skill = 1
}

create_navy_leader = {
	name = "Brakema"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag }
	skill = 1
}

create_navy_leader = {
	name = "Brouwer"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag }
	skill = 1
}

create_navy_leader = {
	name = "Bussemaker"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag seawolf }
	skill = 1
}

create_navy_leader = {
	name = "Capel"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag spotter }
	skill = 1
}

create_navy_leader = {
	name = "Chömpff"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag spotter }
	skill = 1
}

create_navy_leader = {
	name = "de Booy"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Doorman"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Dulm"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag superior_tactician }
	skill = 1
}

create_navy_leader = {
	name = "Furstner"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag old_guard blockade_runner }
	skill = 2
}

create_navy_leader = {
	name = "Helfrich"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag }
	skill = 1
}

create_navy_leader = {
	name = "Hellingman"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag }
	skill = 1
}

create_navy_leader = {
	name = "Jolles"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag old_guard spotter }
	skill = 1
}

create_navy_leader = {
	name = "Koenraad"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Larive"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Lier"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag blockade_runner }
	skill = 1
}

create_navy_leader = {
	name = "Looze"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Ort"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Quint"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag seawolf }
	skill = 1
}

create_navy_leader = {
	name = "Straelen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Termijtelen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "van Asbeck"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag blockade_runner }
	skill = 1
}

create_navy_leader = {
	name = "Termijtelen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag seawolf }
	skill = 1
}



### Ship Variants ###

##############################################################################
## Start BICE variants.  Remember to delete from vanilla - K-XIV
##############################################################################
create_equipment_variant = {
	name = "Jacob van Heemskerck Class"
	type = heavy_cruiser_1
	parent_version = 0
	upgrades = {
		ship_quality_upgrade = 1
		ship_engine_upgrade = 0
		ship_armor_upgrade = 0
		ship_barrels_upgrade = 1
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "Soerabaja Class"
	type = heavy_cruiser_1
	parent_version = 0
	upgrades = {
		ship_quality_upgrade = 1
		ship_engine_upgrade = 0
		ship_armor_upgrade = 1
		ship_barrels_upgrade = 2
	}
}
create_equipment_variant = {
	name = "De Ruyter Class"
	type = light_cruiser_1
	parent_version = 0
	upgrades = {
		ship_quality_upgrade = 1
		ship_engine_upgrade = 3
		ship_barrels_upgrade = 2
		ship_anti_air_upgrade = 3
	}
}
create_equipment_variant = {
	name = "Van Galen Class"
	type = destroyer_1
	parent_version = 0
	upgrades = {
		ship_torpedo_upgrade = 1
		destroyer_engine_upgrade = 3
		ship_ASW_upgrade = 1
		ship_anti_air_upgrade = 3
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "O-9 Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 1
		sub_engine_upgrade = 0
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 0
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "O-12 Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 2
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "K-V Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 1
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 0
		sub_torpedo_upgrade = 0
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "K-VIII Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 1
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "K-XI Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 2
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "O-8 Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 0
		sub_engine_upgrade = 0
		sub_stealth_upgrade = 0
		sub_torpedo_upgrade = 0
		}
	obsolete=yes
}
create_equipment_variant = {
	name = "K-XIV Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 2
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 2
		sub_torpedo_upgrade = 2
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "O-16 Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 4
		sub_engine_upgrade = 3
		sub_stealth_upgrade = 2
		sub_torpedo_upgrade = 2
		}
}
####################################################
