capital = 219
    democratic = 19
	fascism = 6
	communism = 58
	neutrality = 17
}
create_faction = Comintern
add_to_faction = SOV
add_to_faction = MON
add_to_faction = TAN


add_ideas = {
	trotskyite_plot
	home_of_revolution
	third_international
	SOV_The_Great_Soviet_Famine
	SOV_colonization_0
	idea_SF_cap_9	
}

recruit_character = SOV_mikhail_tukhachevsky
recruit_character = SOV_vasily_blyukher
recruit_character = SOV_konstantin_rokossovsky
recruit_character = SOV_ivan_konev
recruit_character = SOV_georgy_zhukov
recruit_character = SOV_joseph_stalin
recruit_character = SOV_konstantin_rodzaevsky
recruit_character = SOV_alexander_fyodorovich_kerensky
recruit_character = SOV_alexander_guchkov
recruit_character = SOV_aleksandr_vasilevsky
recruit_character = SOV_boris_shaposhnikov
recruit_character = SOV_nikolai_vatutin
recruit_character = SOV_pavel_batov
recruit_character = SOV_vasily_sokolovsky
recruit_character = SOV_alexander_yegorov
recruit_character = SOV_semyon_timoshenko
recruit_character = SOV_genrikh_yagoda
recruit_character = SOV_nikolay_bukharin
recruit_character = SOV_aleksey_rykov
recruit_character = SOV_grigory_zinovyev
recruit_character = SOV_lev_kamenev
recruit_character = SOV_kliment_voroshilov
recruit_character = SOV_semyon_budyonny
recruit_character = SOV_ivan_chernyakhovsky
recruit_character = SOV_issa_pliyev
recruit_character = SOV_leonid_govorov
recruit_character = SOV_grigory_kulik
recruit_character = SOV_kirill_meretskov
recruit_character = SOV_filipp_golikov
recruit_character = SOV_andrey_yeryomenko
recruit_character = SOV_georgiy_zakharov
recruit_character = SOV_yakov_cherevichenko
recruit_character = SOV_max_reyter
recruit_character = SOV_nikandr_chibisov
recruit_character = SOV_vasily_kuznetsov
recruit_character = SOV_andrey_vlasov
recruit_character = SOV_ivan_fedyuninsky
recruit_character = SOV_lazar_kaganovich
recruit_character = SOV_igor_kurchatov
recruit_character = SOV_sergey_korolyov
recruit_character = SOV_maksim_purkayev
recruit_character = SOV_kuzma_galitsky
recruit_character = SOV_markian_popov
recruit_character = SOV_nikolai_berzarin
recruit_character = SOV_alexander_gorbatov
recruit_character = SOV_kirill_moskalenko
recruit_character = SOV_dmitry_lelyushenko
recruit_character = SOV_andrei_grechko
recruit_character = SOV_rodion_malinovsky
recruit_character = SOV_vasily_chuikov
recruit_character = SOV_filipp_oktyabrskiy
recruit_character = SOV_sergey_gorshkov
recruit_character = SOV_gordey_levchenko
recruit_character = SOV_arseniy_golovko
recruit_character = SOV_vladimir_kasatonov
recruit_character = aleksei_stepanov
recruit_character = pavel_zhigarev
recruit_character = sergei_khudyakov
recruit_character = stepan_krasovsky
recruit_character = vitaliy_zakharov
recruit_character = pyotr_smirnov
recruit_character = mikhail_frinovsky
recruit_character = nikolay_kuznetsov
recruit_character = ivan_yumashev
recruit_character = alexander_novikov
recruit_character = konstantin_vershinin
recruit_character = yakov_smushkevich
recruit_character = pavel_rychagov
recruit_character = andrei_belov
recruit_character = SOV_mikhail_kalinin
recruit_character = SOV_vsevolod_merkulov
recruit_character = SOV_lavrentiy_beria
recruit_character = iraklij_tsereteliy
recruit_character = SOV_vyacheslav_molotov
recruit_character = SOV_nikolai_voznesensky
recruit_character = SOV_nikolai_yezhov
recruit_character = nikita_khrushchev
recruit_character = konstantin_rodzaevsky
recruit_character = georgy_malenkov
recruit_character = SOV_vladimir_tributs
recruit_character = SOV_adrik_bogdanov
recruit_character = SOV_anton_egorov

create_equipment_variant = {
		name = "I-15 M-25"
		type = i_15_equipment_1
		upgrades = {
			plane_engine_upgrade = 1 
		}
	}

		
	create_equipment_variant = {
		name = "R-5 SSS"
		type = r_5_bomber_equipment_2
		upgrades = {
			plane_cas_upgrade = 1 
			plane_engine_upgrade = 2
		}
	}
	
	create_equipment_variant = {
		name = "I-16 Type 4"
		type = i_16_equipment_1
		upgrades = {
			plane_reliability_upgrade = 1 
		}
		obsolete = yes
	}
create_equipment_variant = {
		name = "I-16 Type 5"
		type = i_16_equipment_1
		upgrades = {
			plane_reliability_upgrade = 1 
			plane_engine_upgrade = 1
		}
	}
### VARIANTS ###
# 1936 Start #
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	### Ship Variants ###
	create_equipment_variant = {
		name = "Series I Debakrist"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Series IX Srednyaya"
		type = submarine_2
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}
	create_equipment_variant = {
		name = "Leningrad & Minsk Class"
		type = destroyer_1
		upgrades = {
			ship_torpedo_upgrade = 3
			destroyer_engine_upgrade = 3
			ship_ASW_upgrade = 3
			ship_anti_air_upgrade = 3
		}
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	# Submarines #
	create_equipment_variant = {			
		name = "AG Class"
		type = ship_hull_submarine_1
		name_group = SOV_SS_SHCHUKA
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = ship_torpedo_sub_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Series I Debakrist"			# represents Debakrist, B class, L-55 sub
		type = ship_hull_submarine_1
		name_group = SOV_SS_SHCHUKA
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = ship_torpedo_sub_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Series II Leninets"				# represents Leninets series II, XI
		type = ship_hull_submarine_2
		name_group = SOV_SS_LENINETS
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = ship_torpedo_sub_1
		}
	}
	create_equipment_variant = {
		name = "Series V Shchuka"				# represents Shchuka series III, V, V-bis, V-bis-2
		type = ship_hull_submarine_1
		name_group = SOV_SS_SHCHUKA
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = ship_torpedo_sub_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Series IX Srednyaya"				# 'Stalinets', series IX, IX-bis, IX-bis-2 and P-class
		type = ship_hull_submarine_2
		name_group = SOV_SS_STALINETS
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_2
			rear_1_custom_slot = ship_torpedo_sub_2
		}
	}
	create_equipment_variant = {
		name = "Series X Shchuka"				
		type = ship_hull_submarine_1
		name_group = SOV_SS_SHCHUKA
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_2
			rear_1_custom_slot = ship_torpedo_sub_2
		}
	}
	# Destroyers #
	create_equipment_variant = {
		name = "Orfey Class"						# represents Yakov Sverdlov, Frunze, and Orfey classes
		type = ship_hull_light_0
		name_group = SOV_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_0
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Izyaslav Class"						# Izyaslav classes
		type = ship_hull_light_1
		name_group = SOV_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_0
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_0
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = empty
			rear_1_custom_slot = ship_mine_layer_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Fidonisi Class"						# represents Fidonisi 
		type = ship_hull_light_1
		name_group = SOV_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_depth_charge_1
		}
		obsolete = yes
	}
	create_equipment_variant = {   
		name = "Leningrad & Minsk Class"				
		type = ship_hull_light_2
		name_group = SOV_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = empty
			rear_1_custom_slot = ship_depth_charge_1
		}
	}
	create_equipment_variant = {
		name = "Bug Class"					# minelayer
		type = ship_hull_light_1
		name_group = SOV_MINELAYERS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = empty
			mid_1_custom_slot = ship_mine_layer_1
			rear_1_custom_slot = ship_mine_layer_1
		}
	}
	# Light Cruisers #
	create_equipment_variant = {
		name = "Komintern Class"
		type = ship_hull_cruiser_0
		name_group = SOV_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_0
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_0
			fixed_ship_armor_slot = ship_armor_cruiser_0
			fixed_ship_secondaries_slot = ship_light_battery_0
			mid_1_custom_slot = ship_light_battery_0
			mid_2_custom_slot = empty
			rear_1_custom_slot = ship_mine_layer_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Chervona Ukraina Class"
		type = ship_hull_cruiser_1
		name_group = SOV_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_0
			fixed_ship_secondaries_slot = ship_light_battery_1
			mid_1_custom_slot = ship_light_battery_1
			mid_2_custom_slot = empty
			rear_1_custom_slot = ship_mine_layer_1
		}
	}
	create_equipment_variant = {
		name = "Marti Class"
		type = ship_hull_cruiser_1				# minelayer
		name_group = SOV_MINELAYERS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_0
			fixed_ship_armor_slot = ship_no_armor_cruiser
			fixed_ship_secondaries_slot = ship_light_battery_0
			mid_1_custom_slot = ship_mine_layer_1
			mid_2_custom_slot = empty
			rear_1_custom_slot = ship_mine_layer_1
		}
	}
	# Heavy Cruisers #
		create_equipment_variant = {
			name = "Kirov Class"
			type = ship_hull_heavy_cruiser_1
			name_group = SOV_CA_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_battery_slot = ship_medium_battery_1
				fixed_ship_anti_air_slot = ship_anti_air_1
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = cruiser_ship_engine_2
				fixed_ship_armor_slot = ship_armor_cruiser_1
				fixed_ship_secondaries_slot = ship_secondaries_1
				mid_1_custom_slot = ship_airplane_launcher_1
				mid_2_custom_slot = empty
				rear_1_custom_slot = ship_medium_battery_1
			}
		}
	# Battleships #
	create_equipment_variant = {
		name = "Marat Class"					
		type = ship_hull_heavy_0
		name_group = SOV_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = ship_anti_air_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = empty
			rear_1_custom_slot = ship_heavy_battery_1
		}
	}
}
