capital = 110
	traits = { general_tag Terrible_General trait_engineer_CC }
	skill = 1
}


create_corps_commander = {
	name = "Jacob Ager Laurantzson"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Terrible_General defensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Einar Liljedal"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General winter_specialist_CC }
	skill = 1
}

create_corps_commander = {
	name = "Birger Ljungberg"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General defensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Norby"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Terrible_General winter_specialist_CC }
	skill = 1
}

create_corps_commander = {
	name = "Ragnvald Alfred Roscher-Lund"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Terrible_General trickster_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Otto Ruge"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Decent_General defensive_doctrine_CC winter_specialist_CC }
	skill = 2
}

create_corps_commander = {
	name = "Spørck"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General defensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "William Steffens"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General winter_specialist_CC }
	skill = 1
}

create_corps_commander = {
	name = "Oscar Sigvald Strugstad"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General offensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Konrad Sundlo"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Wilhelm von Tangen Hansteen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Bad_General }
	skill = 2
}

create_corps_commander = {
	name = "Gudbrand Østbye"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Bad_General winter_specialist_CC old_guard }
	skill = 1
}

create_navy_leader = {

	name = "Andreas Anderssen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag old_guard superior_tactician }
	skill = 1
}

create_navy_leader = {
	name = "Per Askim"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag }
	skill = 1
}

create_navy_leader = {
	name = "Olav Bergensen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag superior_tactician }
	skill = 1
}

create_navy_leader = {
	name = "Niels Larsen Bruun"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Reidar Gram Bruusgaard"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Elias Corneliussen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag blockade_runner }
	skill = 1
}

create_navy_leader = {
	name = "Edvard Christian Danielssen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag   }
	skill = 1
}

create_navy_leader = {
	name = "Henry Diesen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag spotter  }
	skill = 1
}

create_navy_leader = {
	name = "Thorvald Fjeldstad"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Thore Horve"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Gunnar Hovdenak"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Finn Lützow-Holm"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag blockade_runner }
	skill = 1
}

create_navy_leader = {
	name = "Marthinsen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag }
	skill = 1
}

create_navy_leader = {
	name = "Meyer"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag blockade_runner }
	skill = 1
}

create_navy_leader = {
	name = "Hjalmar Riiser-Larsen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag  }
	skill = 2
}

create_navy_leader = {
	name = "Skule Storheill"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Carsten Tank-Nielsen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag seawolf }
	skill = 1
}

create_navy_leader = {
	name = "Jakob von der Lippe"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Odd Isaachsen Willoch"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag  }
	skill = 1
}
###################################################
## BICE Variants
###################################################
create_equipment_variant = {
	name = "Eidsvold Class"
	type = heavy_cruiser_1
	parent_version = 0
	upgrades = {
		ship_quality_upgrade = 0
		ship_engine_upgrade = 0
		ship_armor_upgrade = 0
		ship_barrels_upgrade = 0
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "A Class"
	type = submarine_1
	parent_version = 0
	upgrades = {
		ship_quality_upgrade = 0
		sub_engine_upgrade = 0
		sub_stealth_upgrade = 0
		sub_torpedo_upgrade = 0
	}
	obsolete=yes
}
