capital = 285
	desc = "POLITICS_ERIC_CAMPBELL_DESC"
	picture = "gfx/leaders/AST/Eric_Campbell.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Richard Dixon"
	desc = "POLITICS_RICHARD_DIXON_DESC"
	picture = "gfx/leaders/AST/Richard_Dixon.dds"
	expire = "1965.1.1"
	ideology = stalinism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Earle Page"
	desc = "POLITICS_EARLE_PAGE_DESC"
	picture = "gfx/leaders/AST/Earle_Page.dds"
	expire = "1965.1.1"
	ideology = centrism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Rod Hull"
	desc = ""
	picture = "Portrait_Australia_Rod_Hull.dds"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
		#
	}
}

set_convoys = 120

1939.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 99
			}

			fascism = {
				popularity = 0
			}
			
			communism = {
				popularity = 1
				#banned = no #default is no
			}
		}
		
		ruling_party = democratic
		last_election = "1937.10.23"
		election_frequency = 36
		elections_allowed = yes
	}
	set_convoys = 160
}

create_field_marshal = {
	name = "William Birdwood"
	portrait_path = "gfx/leaders/AST/William_Birdwood.tga"
	traits = { old_guard thorough_planner }
	skill = 2
    attack_skill = 2
    defense_skill = 2
    planning_skill = 3
    logistics_skill = 2
}

create_field_marshal = {
	name = "Thomas Blamey"
	portrait_path = "gfx/leaders/AST/Portrait_AST_Thomas_Blamey.tga"
	traits = { career_officer trait_reckless }
	skill = 3
    attack_skill = 3
    defense_skill = 3
    planning_skill = 3
    logistics_skill = 2
}

create_corps_commander = {
	name = "Iven Mackay"
	portrait_path = "gfx/leaders/AST/Iven_Mackay.tga"
	traits = { old_guard war_hero infantry_officer }
	skill = 3
    attack_skill = 2
    defense_skill = 3
    planning_skill = 3
    logistics_skill = 3
}

create_corps_commander = {
	name = "John Northcott"
	gfx = "GFX_AST_john_northcott"
	traits = { armor_officer organizer politically_connected }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Vernon Sturdee"
	portrait_path = "gfx/leaders/AST/Vernon_Sturdee.tga"
	traits = { old_guard infantry_officer trait_engineer }
	skill = 3
    attack_skill = 3
    defense_skill = 3
    planning_skill = 2
    logistics_skill = 2
}

create_corps_commander = {
	name = "Henry Wynter"
	gfx = "GFX_AST_henry_wynter"
	traits = { brilliant_strategist bearer_of_artillery fast_planner }
	skill = 3
    attack_skill = 2
    defense_skill = 3
    planning_skill = 2
    logistics_skill = 2
}

create_corps_commander = {
	name = "Leslie Morshead"
	portrait_path = "gfx/leaders/AST/Leslie_Morshead.dds"
	traits = { commando naval_invader trickster }
	skill = 2
    attack_skill = 2
    defense_skill = 2
    planning_skill = 2
    logistics_skill = 2
}

create_corps_commander = {
	name = "Alan Vasey"
	gfx = "GFX_AST_alan_vasey"
	traits = { hill_fighter trait_cautious motorized_officer }
	skill = 2
    attack_skill = 2
    defense_skill = 2
    planning_skill = 2
    logistics_skill = 2
}

create_corps_commander = {
	name = "Horace Robertson"
	gfx = "GFX_AST_horace_robertson"
	traits = { desert_fox cavalry_officer career_officer }
	skill = 2
    attack_skill = 2
    defense_skill = 2
    planning_skill = 2
    logistics_skill = 2
}

create_navy_leader = {
	name = "Harold Farncomb"
	gfx = "GFX_AST_harold_farncomb"
	traits = { air_controller }
	skill = 3
}

create_navy_leader = {
	name = "Victor Crutchley"
	gfx = "GFX_AST_victor_crutchley"
	traits = { }
	skill = 2
}

### Ship Variants ###

create_equipment_variant = {
	name = "Sydney Class"
	type = light_cruiser_1
	upgrades = {
		ship_reliability_upgrade = 2
		ship_engine_upgrade = 2
		ship_gun_upgrade = 2
		ship_anti_air_upgrade = 2
	}
}

create_equipment_variant = {
	name = "Canberra Class"
	type = heavy_cruiser_1
	upgrades = {
		ship_reliability_upgrade = 2
		ship_engine_upgrade = 2
		ship_armor_upgrade = 2
		ship_gun_upgrade = 2
	}
}


1939.1.1 = {
	
	create_equipment_variant = {
		name = "Arunta Class"
		type = destroyer_1
		upgrades = {
			ship_torpedo_upgrade = 2
			destroyer_engine_upgrade = 2
			ship_ASW_upgrade = 2
			ship_anti_air_upgrade = 2
		}
	}
}
